2024-11-21 19:31:51,176 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2024-11-21 19:31:51,176 - INFO - [33mPress CTRL+C to quit[0m
2024-11-21 19:33:24,547 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:33:25,491 - ERROR - Error loading data: (sqlite3.IntegrityError) UNIQUE constraint failed: games.id
[SQL: INSERT INTO games (id, team_home, team_away, starts_at, tournament_name) VALUES (?, ?, ?, ?, ?)]
[parameters: [(1, 'Deutschland', 'Schottland', '2024-06-14 19:00:00.000000', 'Europameisterschaft 2024'), (2, 'Ungarn', 'Schweiz', '2024-06-15 13:00:00.000000', 'Europameisterschaft 2024'), (3, 'Spanien', 'Kroatien', '2024-06-15 16:00:00.000000', 'Europameisterschaft 2024'), (4, 'Italien', 'Albanien', '2024-06-15 19:00:00.000000', 'Europameisterschaft 2024'), (5, 'Polen', 'Niederlande', '2024-06-16 13:00:00.000000', 'Europameisterschaft 2024'), (6, 'Slowenien', 'D\xe4nemark', '2024-06-16 16:00:00.000000', 'Europameisterschaft 2024'), (7, 'Serbien', 'England', '2024-06-16 19:00:00.000000', 'Europameisterschaft 2024'), (8, 'Rum\xe4nien', 'Ukraine', '2024-06-17 13:00:00.000000', 'Europameisterschaft 2024')  ... displaying 10 of 8871 total bound parameter sets ...  (8875, 'CD Gevora', 'UD Playas de Sotavento', '2024-10-09 19:00:00.000000', 'Copa del Rey 24/25'), (8876, 'Newcastle United', 'AFC Wimbledon', '2024-10-01 18:45:00.000000', 'EFL Cup 24/25')]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)
2024-11-21 19:36:04,091 - ERROR - Error clearing data: Textual SQL expression 'DELETE FROM streaming_off...' should be explicitly declared as text('DELETE FROM streaming_off...')
2024-11-21 19:36:04,144 - DEBUG - Added game: ID=1, Home=Deutschland, Away=Schottland, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,145 - DEBUG - Added game: ID=2, Home=Ungarn, Away=Schweiz, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,145 - DEBUG - Added game: ID=3, Home=Spanien, Away=Kroatien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,145 - DEBUG - Added game: ID=4, Home=Italien, Away=Albanien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,145 - DEBUG - Added game: ID=5, Home=Polen, Away=Niederlande, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,145 - DEBUG - Added game: ID=6, Home=Slowenien, Away=D\xe4nemark, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=7, Home=Serbien, Away=England, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=8, Home=Rum\xe4nien, Away=Ukraine, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=9, Home=Belgien, Away=Slowakei, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=10, Home=\xd6sterreich, Away=Frankreich, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=11, Home=T¨¹rkei, Away=Georgien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,146 - DEBUG - Added game: ID=12, Home=Portugal, Away=Tschechien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=13, Home=Kroatien, Away=Albanien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=14, Home=Deutschland, Away=Ungarn, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=15, Home=Schottland, Away=Schweiz, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=16, Home=Slowenien, Away=Serbien, Tournament=Europameisterschaft 2024
2024-11-21 19:36:04,147 - DEBUG - Added game: ID=17, Home=D\xe4nemark, Away=England, Tournament=Europameisterschaft 2024
